device_id,timestamp,vibration_x,vibration_y,vibration_z,temperature,pressure,rpm,current,operational_state,failure_type,time_to_failure
1,2025-11-23T05:27:14.180122,-0.02271139273594718,0.025718535873138992,0.041472921530527077,61.38355907199857,1.2863513627006593,1409.6129484636333,14.109036209373448,0,,
1,2025-11-23T05:27:15.180122,0.03111102072305931,0.048039097241929105,0.03791851735818866,61.03107098193702,1.2937516770504514,1400.778834586238,14.83170786426641,0,,
1,2025-11-23T05:27:16.180122,0.009020490345378808,0.027658213707511658,0.05165145329623897,61.192634191603005,1.2892175819788199,1408.7279015286429,13.855395947887896,0,,
1,2025-11-23T05:27:17.180122,0.07507184576243471,0.04347990987705615,-0.05435452874228632,61.391778961222265,1.30793941720164,1402.3794687978873,13.875211131517053,0,,
1,2025-11-23T05:27:18.180122,-0.09252019869016367,0.016524403199656038,-0.015784660515295205,60.989434258010036,1.293433594100067,1415.3926382199245,13.652994823694936,0,,
1,2025-11-23T05:27:19.180122,0.014976340658891387,0.027633184780060042,-0.04202215062475351,61.197480544611416,1.3216492846629373,1414.204182052979,13.5060551675056,0,,
1,2025-11-23T05:27:20.180122,0.0030231224498334063,-0.06692944399367493,0.05663730379649649,61.33449564709259,1.3108110734778256,1422.0149201916015,14.124617768381928,0,,
1,2025-11-23T05:27:21.180122,0.04877547061088455,0.009578682330041267,-0.033110450589875655,61.05623168158354,1.2951860574799394,1387.9385449164517,14.842466772043881,0,,
1,2025-11-23T05:27:22.180122,-0.0857033705548362,-0.003831978200076024,-0.06587836348788723,60.85631596017623,1.2985255644176332,1409.946460388699,13.849607478415853,0,,
1,2025-11-23T05:27:23.180122,0.027447327990864887,-0.03091877425440368,0.018939723285171108,61.36458496740501,1.2956464676021167,1410.1579310735624,14.198681674871857,0,,
1,2025-11-23T05:27:24.180122,0.0028625473256296426,0.00795442433239238,-0.11872013420351246,61.27413866559928,1.3023753304510428,1411.6383285941638,14.097423741031227,0,,
1,2025-11-23T05:27:25.180122,0.09521879545835527,0.004268221670867267,0.033266713895919287,61.09293557800013,1.2896710072202744,1408.1932751218692,13.419644993738581,0,,
1,2025-11-23T05:27:26.180122,-0.00038005692081302054,-0.04669153307120878,-0.008749842186952185,60.97600599209699,1.2812282070598155,1406.2365083471873,13.395935981584884,0,,
1,2025-11-23T05:27:27.180122,-0.032646557257293686,-0.030604737508853487,-0.01756312305484511,61.473030276070844,1.310969139054441,1420.2466588307661,13.749732313904031,0,,
1,2025-11-23T05:27:28.180122,0.07484758947558473,-0.07655555537965822,-0.1011681969506213,61.318029193838875,1.2967605269817726,1411.6002074095093,13.945752278132792,0,,
1,2025-11-23T05:27:29.180122,-0.08202801124034419,-0.057834958526042146,0.06170173406800788,61.47057165837437,1.2890442096016352,1432.3246959006865,13.39407138065796,0,,
1,2025-11-23T05:27:30.180122,-0.02856908039442406,0.014621603366262845,-0.059749994746457334,61.16784856970477,1.293991564001707,1409.0396622255275,14.364889925780652,0,,
1,2025-11-23T05:27:31.180122,0.029640339838562804,-0.054964865456801786,-0.03407653222343658,61.301948015530186,1.29449322138863,1405.1156308340026,14.141846379614192,0,,
1,2025-11-23T05:27:32.180122,0.04099425582606591,-0.03155593412973425,0.03945298242888811,60.94209991794688,1.2784809918546816,1417.992523876896,13.512211939783807,0,,
1,2025-11-23T05:27:33.180122,-0.049847984353924686,-0.01316940385310272,-0.033868024587403414,61.332348086146894,1.2794413144069114,1409.2779349936375,15.509952528249489,0,,
1,2025-11-23T05:27:34.180122,0.0054975506406623005,-0.09567616091500582,0.02999102147266912,61.37731157163498,1.3072294481332871,1414.4766186712104,13.602698821459274,0,,
1,2025-11-23T05:27:35.180122,0.07044169919751661,0.03560306137104225,-0.0900358020395602,61.417454466898995,1.290449582048314,1424.099579040337,13.742800137008313,0,,
1,2025-11-23T05:27:36.180122,0.039307303490994754,0.009708434782562144,0.029310204885781902,61.26435722018873,1.2880139852732944,1413.6662603607158,14.24536900536873,0,,
1,2025-11-23T05:27:37.180122,0.020879636525983725,0.08075881342513376,0.021280310554417866,61.39600743009064,1.3125549367827631,1413.6543904055407,14.197248718768332,0,,
1,2025-11-23T05:27:38.180122,-0.030157039608460556,0.0020978814592071014,0.08209573187332653,61.331774219875584,1.3054164379107596,1402.3438474364084,13.229046816070767,0,,
1,2025-11-23T05:27:39.180122,0.015376276334142246,-0.06848193363148145,0.13351686223972162,61.51962473814714,1.2778195681871078,1411.3214384936919,13.641164078334029,0,,
1,2025-11-23T05:27:40.180122,0.020801087453104796,-0.002892363132361883,0.046594367894330364,61.564101105087076,1.2874381971499886,1401.2615700227677,14.210804082541225,0,,
1,2025-11-23T05:27:41.180122,-0.00822575286511594,0.0572427687996647,-0.007605884340318333,61.436892487720165,1.2923915852835857,1411.1026857225381,13.704805243118384,0,,
1,2025-11-23T05:27:42.180122,0.03567622238438134,0.12648674371020777,0.0418807896980014,61.24509819789277,1.2954937687017052,1414.1336650164692,13.28902195450521,0,,
1,2025-11-23T05:27:43.180122,0.015492313868403065,0.07741453469757044,-0.015791402158940242,61.04675392240367,1.292699535628579,1431.302592807042,14.39955753984541,0,,
1,2025-11-23T05:27:44.180122,0.050935852344258375,0.1151189144263596,0.08105464888337108,61.414971333239045,1.2851364570949726,1414.3693061502452,13.87779345932621,0,,
1,2025-11-23T05:27:45.180122,0.042417528345029994,-0.04415627805597847,0.07726934132328608,61.30210269317191,1.2826458854325222,1421.1451866515695,12.892008360895161,0,,
1,2025-11-23T05:27:46.180122,-0.041721869527994095,-0.03288592235575894,0.04102821661121283,61.17560327829102,1.3003368725124473,1408.5245472694883,14.190024258964828,0,,
1,2025-11-23T05:27:47.180122,-0.035409719009429255,0.05777652948096314,-0.012726522967516132,61.37771966337562,1.2806165218486092,1402.1276447083555,13.814010794835998,0,,
1,2025-11-23T05:27:48.180122,0.05490050193672841,-0.05089390251667773,-0.07646956777512394,61.212837131193496,1.2928344299502463,1402.4347298515374,13.657527852791631,0,,
1,2025-11-23T05:27:49.180122,0.009215086969247395,-0.016533792175057682,0.014360410107668864,61.512840305924016,1.2847425144940288,1412.3390294338049,14.312527495244094,0,,
1,2025-11-23T05:27:50.180122,-0.0030817542313355383,-0.047644857606632764,-0.050723153176365506,61.05238188593562,1.3031852746385653,1412.540494205875,14.217924402379637,0,,
1,2025-11-23T05:27:51.180122,0.03589028475524945,-0.046949949887342426,0.03143879035966278,61.16303599213083,1.262736978015843,1410.8426249204451,13.391955261509176,0,,
1,2025-11-23T05:27:52.180122,-0.01689860746884601,0.017160636609329864,0.11412698197704377,61.17727890890024,1.2815599781617906,1416.7093478497993,14.022730303469553,0,,
1,2025-11-23T05:27:53.180122,-0.007921461209608918,-0.05414647786045116,-0.04783127600361071,61.24025933153184,1.2712165000064288,1406.4154426127063,13.303745340319383,0,,
1,2025-11-23T05:27:54.180122,0.0562241430335363,-0.07489199027607621,0.09510086116470041,61.1613580709322,1.2719123029144253,1401.1655541940474,14.319209570663295,0,,
1,2025-11-23T05:27:55.180122,0.051329897527673994,-0.04243330005534942,0.01657698240499595,61.24801640801356,1.2797172661111889,1414.505097990365,14.312004283957782,0,,
1,2025-11-23T05:27:56.180122,-0.09583152595052517,-0.1113670646152883,0.010334494868704297,61.264259407351496,1.2887040680777733,1395.9177357316846,13.436184711012125,0,,
1,2025-11-23T05:27:57.180122,0.07717681695428057,-0.0655135264484782,0.018171698593586506,61.11996018963056,1.2775541113858695,1399.2155469222346,14.522493881319729,0,,
1,2025-11-23T05:27:58.180122,-0.09519105714767868,-0.05990701891589337,-0.04550328213148295,61.51472551707978,1.2843862804462196,1419.7857980174356,13.920639203481322,0,,
1,2025-11-23T05:27:59.180122,0.011802046144351503,0.024701793546624513,0.0773138822930048,61.32930618023651,1.2665311493087854,1424.464125661315,13.977248035732483,0,,
1,2025-11-23T05:28:00.180122,-0.05537193631463363,-0.008814307062892124,-0.04913778332704313,61.6977712240427,1.2776356296988387,1392.972333905728,14.081086759930912,0,,
1,2025-11-23T05:28:01.180122,-0.04149374223586288,0.0644384703426622,0.006746273108185052,60.92521455027817,1.275975677004645,1402.1115105491829,13.550541766866813,0,,
1,2025-11-23T05:28:02.180122,-0.03218724500915546,-0.10043922637290112,0.009813144703698892,61.10625540454015,1.2719883795378606,1420.512149788899,14.877935665252675,0,,
1,2025-11-23T05:28:03.180122,-0.03145395754073095,0.09060427635579726,-0.10281328703725819,61.39447565596622,1.2750840313384022,1412.2530964884547,13.436221361489226,0,,
1,2025-11-23T05:28:04.180122,-0.02973612494624993,-0.015740592136293897,-0.017347026590143283,61.36472338181081,1.3041883806398735,1406.652594960831,13.85226456229749,0,,
1,2025-11-23T05:28:05.180122,-0.08746444019173935,-0.12597896481927104,0.06955812137057829,61.01706539004224,1.2735276277572734,1413.20573473529,14.384928300908918,0,,
1,2025-11-23T05:28:06.180122,0.015763804091232497,0.09331041026222475,-0.009124881164196868,60.917781410640366,1.2824714235782633,1414.187627883846,13.520019943418262,0,,
1,2025-11-23T05:28:07.180122,-0.01663196324262277,-0.02931939777496829,0.08672581721981738,61.16138436700982,1.2672844871316475,1415.7874638026444,13.018353909256128,0,,
1,2025-11-23T05:28:08.180122,0.02135087287669462,0.02034938745553256,-0.04221541203123378,61.17247065595757,1.2753889696958998,1429.1418586078282,14.126946153666374,0,,
1,2025-11-23T05:28:09.180122,-0.06019067347294954,-0.06237362158073826,-0.003877312481847284,61.28226672827297,1.2739237415581286,1415.9054663372021,13.830804069414183,0,,
1,2025-11-23T05:28:10.180122,0.05384148247630513,0.0218705115927695,-0.004659893316746125,61.31256096175436,1.2730293801725425,1421.8405681792092,14.121071775206579,0,,
1,2025-11-23T05:28:11.180122,-0.020849707444799186,0.005889827487397592,-0.026834265442339494,61.78337159360947,1.2776280615689994,1418.1814875063103,14.11169354604971,0,,
1,2025-11-23T05:28:12.180122,-0.039917436453014085,0.0002828898561030874,-0.01604673539204571,61.33633738849,1.2850245435736964,1420.669377062247,14.320979587146665,0,,
1,2025-11-23T05:28:13.180122,-0.020353152342186646,-0.02624458335667218,-0.029490434171227313,61.114428461317814,1.26538583992677,1419.0298408432218,13.889662817465549,0,,
1,2025-11-23T05:28:14.180122,-0.010563634572437242,-0.08288673722242254,-0.07505200449084731,60.784346787314306,1.2821699961725754,1419.6854165295986,14.226624121997036,0,,
1,2025-11-23T05:28:15.180122,-0.0039053668697658856,-0.05393697442013953,-0.0004490814733366531,61.28840654540786,1.2906725780212354,1420.651800825583,13.796351174478456,0,,
1,2025-11-23T05:28:16.180122,-0.001734268301367279,0.034809687620891344,0.0228594260404549,61.254294368319705,1.262373082864625,1406.3413245763538,14.348826036230578,0,,
1,2025-11-23T05:28:17.180122,0.0074913975012296085,0.04765887001373458,-0.017262098249924633,61.3049888022051,1.2924657449740649,1419.8713678264046,14.125310975636665,0,,
1,2025-11-23T05:28:18.180122,0.05444292329663877,0.06676558759040914,0.06951730050495103,60.95909875858486,1.2801637005831763,1409.7074415372306,13.747162042077331,0,,
1,2025-11-23T05:28:19.180122,-0.08188071918359341,0.06505602112751546,-0.05006525765710652,61.30983453160738,1.2615042104348873,1407.9223882146846,13.800444830366029,0,,
1,2025-11-23T05:28:20.180122,-0.04679344571710045,0.03677052307277031,0.11902422302108662,61.11531841253145,1.2774351025297606,1430.5113078519068,14.210490112271621,0,,
1,2025-11-23T05:28:21.180122,-0.01580470139210517,-0.0639778441929278,0.0366325006701875,61.333566414132314,1.3021720803340353,1404.2836051031925,13.84268885025017,0,,
1,2025-11-23T05:28:22.180122,-0.015396769464254974,-0.010841563226812,0.05288172852097709,61.459908547542966,1.2808193042898286,1412.0698933427932,13.814063039420919,0,,
1,2025-11-23T05:28:23.180122,0.044456115893717014,-0.008812303326852417,-0.055898092532176515,61.22287302744687,1.287336797582285,1422.1653310139905,14.567382993885952,0,,
1,2025-11-23T05:28:24.180122,0.0645383980918462,0.01820543092339223,-0.02589671620819146,61.40869192655301,1.286508594394743,1406.740591056077,14.074095811326677,0,,
1,2025-11-23T05:28:25.180122,0.02001487434127582,0.04317660503198905,-0.04524409400538354,60.95820748145197,1.2940227693425632,1403.2798041766382,14.424545884544878,0,,
1,2025-11-23T05:28:26.180122,-0.05541758334608693,-0.029504530024964972,-0.09091262283890253,61.70076466628195,1.2849433389062326,1412.0334315301432,13.659396536876287,0,,
1,2025-11-23T05:28:27.180122,-0.012725560550542712,0.04068381973172577,0.004406552864402263,61.28814750941581,1.3020036593232929,1399.2888864080498,14.486234438635549,0,,
1,2025-11-23T05:28:28.180122,0.07884450890590274,-0.07033497924696584,0.012647296295568853,61.033347993157115,1.269606046864901,1404.3218711902205,14.182151991383112,0,,
1,2025-11-23T05:28:29.180122,0.03693259180404605,-0.019331289045769615,-0.04422888516523125,61.203472912860995,1.2841762388798026,1406.5010746415767,12.71534281454307,0,,
1,2025-11-23T05:28:30.180122,-0.012856248462657566,-0.006848914804753356,0.10812312060558128,61.42694492792213,1.2905554456602575,1413.5233910647944,14.083647674273136,0,,
1,2025-11-23T05:28:31.180122,-0.03611440275415218,-0.10517791713009636,-0.037568742087671095,61.24630601145293,1.293714269930083,1405.5970554776698,13.456593687480883,0,,
1,2025-11-23T05:28:32.180122,-0.01438518548195298,0.0015030027922087424,0.02736309017497016,61.24317110486566,1.2975326752639365,1402.763244045401,14.32423082368176,0,,
1,2025-11-23T05:28:33.180122,-0.004037397873298925,-0.06935847066701076,-0.013833318169336526,61.31349917460544,1.283120960889337,1420.0132614862741,13.751401578158301,0,,
1,2025-11-23T05:28:34.180122,0.02159944904541086,-0.05089313645370984,0.014387358617251128,61.43832485554495,1.2899573256761077,1410.8485987346528,13.632986188035805,0,,
1,2025-11-23T05:28:35.180122,0.01558019917611469,0.0005017185125107209,0.023940230446811147,61.28187356013565,1.2822402937167787,1399.6590863592505,13.694549205099662,0,,
1,2025-11-23T05:28:36.180122,0.022010339812718997,0.11213317356523189,0.04244107243261737,61.17178244039286,1.2752636088580482,1417.938064894884,13.92849308724585,0,,
1,2025-11-23T05:28:37.180122,-0.06158322453549593,0.04378444650784465,-0.0005387820927576278,61.21286756780722,1.2767602362354336,1422.4843435199364,13.954923037718412,0,,
1,2025-11-23T05:28:38.180122,-0.013301053209058493,-0.048946532536031845,-0.019190492309522002,61.54380473070344,1.3018548574761724,1432.891479182248,14.453663872682608,0,,
1,2025-11-23T05:28:39.180122,0.016638126155046385,0.04421794994333904,0.007444309440755349,61.00739900941103,1.291110534107082,1416.2064841949964,13.456246111323592,0,,
1,2025-11-23T05:28:40.180122,-0.02650697041407627,-0.06296035076968498,0.08387720320152657,61.03420233287093,1.2872214688825443,1404.0032713264663,14.410021699785336,0,,
1,2025-11-23T05:28:41.180122,0.05582579951051604,-0.028255969182293745,0.028256086724944913,61.12026249651122,1.298118002076798,1439.0301229157192,14.397427618455877,0,,
1,2025-11-23T05:28:42.180122,-0.002543333631571272,-0.06672061419167427,-0.015400136578513988,61.0356516499818,1.2766802043136276,1418.9877823914849,14.217607100513506,0,,
1,2025-11-23T05:28:43.180122,0.009696421261483243,0.049675279723286385,-0.08387826911510322,61.580360701563166,1.2881073920828607,1416.7360234899913,14.155186520927828,0,,
1,2025-11-23T05:28:44.180122,0.05371807062034417,0.09980553887961117,0.017272468502025858,61.22587405862371,1.2882150050450765,1415.573156483245,13.505262314759017,0,,
1,2025-11-23T05:28:45.180122,-0.0679227022566994,-0.010142036876806279,0.03355733815319858,61.240938043567624,1.2891344856016436,1414.409540770504,13.30741757355214,0,,
1,2025-11-23T05:28:46.180122,-0.07591863132994212,0.07294854855683812,0.012143714550333213,61.69947866947311,1.2852067298729404,1423.3623044436092,13.841041599085294,0,,
1,2025-11-23T05:28:47.180122,0.13398221174230773,-0.010771207558001471,-0.022222738571013218,61.388698870669046,1.3020921137225012,1408.4017769538552,14.385343476134407,0,,
1,2025-11-23T05:28:48.180122,0.03450904617857483,0.044284575147389454,0.020020942381234995,61.16250384066265,1.2934125232022673,1418.923054169829,13.459940860127789,0,,
1,2025-11-23T05:28:49.180122,0.084902225457202,0.0016247359097953983,-0.03970889818227232,61.51244765983504,1.3003886371385427,1424.9649245915468,14.035363132357196,0,,
1,2025-11-23T05:28:50.180122,0.08841487158591689,-0.019174259156363466,-0.10920887821323517,61.00219372634674,1.2843887751062357,1418.8920692759025,14.834042036033058,0,,
1,2025-11-23T05:28:51.180122,-0.009751895457337309,-0.06671792895600714,0.034146068530182996,61.39667503315867,1.2970142397308804,1417.0726098638997,13.932674646682983,0,,
1,2025-11-23T05:28:52.180122,-0.057510883557359636,0.03428088731584682,-0.025238418706667386,61.116496902439195,1.2985217722870173,1428.6731762612894,14.910654366638271,0,,
1,2025-11-23T05:28:53.180122,0.07000684171790653,-0.02475012112938777,-0.05135845378158325,61.37572322335157,1.299284705362339,1414.3834515052126,13.364267498307388,0,,
1,2025-11-23T05:28:54.180122,-0.044310956259667085,-0.05379461369398234,0.038635186990758213,61.51989854128111,1.2940587701903505,1418.8192645492134,14.2502395530729,0,,
1,2025-11-23T05:28:55.180122,-0.036996593491909424,0.0004938034481767534,0.04067168369305655,61.105002141928786,1.313288703249171,1410.9314237181752,13.959153340793698,0,,
1,2025-11-23T05:28:56.180122,-0.012217455499866057,-0.07408857735418055,0.01695187400131327,61.30706917971063,1.2966262440030047,1410.793704572128,14.138124155119842,0,,
2,2025-11-23T05:26:48.180122,0.08943142367151594,0.021825492525599472,0.004824873403600431,65.74927064464839,1.2039452733142824,1898.7854997328159,9.842741147207061,0,,
2,2025-11-23T05:26:49.180122,-0.03135003384119907,-0.0021909084488017537,-0.023860901517978806,65.85969623464875,1.2161932843397152,1911.146269947581,10.738898419774767,0,,
2,2025-11-23T05:26:50.180122,0.002501682108829604,-0.020233870730055226,-0.027267997380983865,65.8136737222047,1.217796162017651,1891.322413224391,9.291588624438205,0,,
2,2025-11-23T05:26:51.180122,-0.010282494971134341,0.07430741775371451,0.011835813361334607,65.91871215733599,1.2014630364841632,1908.5855391871341,9.80385520635483,0,,
2,2025-11-23T05:26:52.180122,-0.03844181751598832,-0.01150153611391832,0.03725281332025386,66.51919134194655,1.1967648209215156,1896.068920413622,9.482228840660003,0,,
2,2025-11-23T05:26:53.180122,-0.12095415865897984,-0.04618960108479254,-0.05119378804216153,66.34926477711278,1.2084901829551669,1886.1002350671533,10.207449614083378,0,,
2,2025-11-23T05:26:54.180122,-0.017813537972351814,-0.08715705184770295,-0.029832482084231983,66.00725030938364,1.20166157788865,1902.630227679116,8.759983004159988,0,,
2,2025-11-23T05:26:55.180122,-0.013388093242336908,0.05065917209425963,0.042639892047683065,66.34710668530829,1.222170854808266,1917.2085208454312,9.32496154574811,0,,
2,2025-11-23T05:26:56.180122,0.04229167035280548,-0.09304447644714842,-0.03014425520039028,65.74307477664013,1.222018167202906,1915.6704677199307,9.785404548369167,0,,
2,2025-11-23T05:26:57.180122,0.08873225157022359,-0.03373637551560604,0.0075308432682168,66.15705832587378,1.201435470549851,1906.7125556383066,10.85360111814854,0,,
2,2025-11-23T05:26:58.180122,-0.05124654373049701,0.0449669222920345,-0.007725342595003642,66.48089464598003,1.2174348913383564,1909.0952535241363,10.205693528246151,0,,
2,2025-11-23T05:26:59.180122,0.012454335336179494,-0.0697881751321161,0.06958314538720128,65.85333538281088,1.2154790271609721,1908.4738604030467,9.465155751597145,0,,
2,2025-11-23T05:27:00.180122,0.007253160705147255,0.0583941143150221,-0.0012052235036055458,65.9502377017507,1.1844072488807862,1892.6146844997797,9.588572518705353,0,,
2,2025-11-23T05:27:01.180122,-0.02582086838947237,-0.04799980901140668,0.01886476170561103,66.01352750122275,1.2129142982748344,1909.123805523761,9.45639330361835,0,,
2,2025-11-23T05:27:02.180122,-0.015010303726045731,0.10790746710271575,0.043714286130477197,65.87026185893694,1.2136268783853286,1907.9779447084518,10.50084741017487,0,,
2,2025-11-23T05:27:03.180122,0.007449319733846904,-0.02652910721785484,-0.03652633218472028,66.25848158231807,1.2179399290234167,1897.1666102775243,9.789576054730436,0,,
2,2025-11-23T05:27:04.180122,-0.020809900756614656,0.036232882911887025,-0.034498033865752016,66.22725208037501,1.2236776240992935,1907.1955827865888,9.466991962612399,0,,
2,2025-11-23T05:27:05.180122,0.06724962283110003,-0.0339106339671289,0.021321753721940086,65.97980222660179,1.198041119633454,1904.590592187964,10.027629470295704,0,,
2,2025-11-23T05:27:06.180122,-0.0038720480281432784,0.013803424862101414,-0.032420544415392716,65.98347621782953,1.2140865248778674,1921.4258576181714,10.291519158573955,0,,
2,2025-11-23T05:27:07.180122,-0.025999587704929102,0.027935660242246082,-0.0239182330222341,66.04001702789363,1.2246097602809556,1897.0804430739495,9.046294570855993,0,,
2,2025-11-23T05:27:08.180122,-0.04532473502890178,0.00442076031008786,0.006400391055726508,66.380292488953,1.2090694625272036,1909.6477468837068,10.097095262873184,0,,
2,2025-11-23T05:27:09.180122,-0.007450688610865071,0.041792195109018285,0.02460594514561661,65.96000748793391,1.2271218262485404,1890.1240703265444,9.913919604493456,0,,
2,2025-11-23T05:27:10.180122,0.00012220809923733155,0.021231786042828136,-0.036271674020003794,66.12598050821087,1.215135827576554,1912.3039731964423,9.486154541336596,0,,
2,2025-11-23T05:27:11.180122,0.0036372764574426905,-0.01306202423365299,-0.06490233188355725,66.66869167885203,1.2159281120809655,1887.466508816298,10.588425367372771,0,,
2,2025-11-23T05:27:12.180122,-0.05352927495768344,0.01854349860139301,0.04314160474805024,66.00428278076608,1.2123905220698532,1896.9303868876002,9.819431383072764,0,,
2,2025-11-23T05:27:13.180122,-0.08112305852367363,-0.061781831205526876,-0.007039322109324224,66.34225960879219,1.2230365971137171,1919.6272638176088,10.231138023983004,0,,
2,2025-11-23T05:27:14.180122,-0.025556449627743037,-0.0061421702807436486,-0.10151967768901289,65.94281416327851,1.2064958298356692,1905.0390237752124,10.208026786653221,0,,
2,2025-11-23T05:27:15.180122,-0.028018670944439876,-0.02942508098413106,-0.07732779114065684,66.10991677374412,1.2191219826240394,1906.7908991120373,9.49275736622456,0,,
2,2025-11-23T05:27:16.180122,0.09942448399039117,0.05975291679830342,-0.004761879935128849,66.0305316294545,1.2133261809157914,1903.8443932420357,9.874798030169812,0,,
2,2025-11-23T05:27:17.180122,0.024176439370144513,0.038448257884453024,0.06831214217783307,66.3659221439438,1.2153026953966932,1906.2155936683548,9.69054829735931,0,,
2,2025-11-23T05:27:18.180122,-0.02936101561682088,0.09554134256761906,-0.022992307511012493,66.53511674778574,1.2127393665725525,1904.8613404377213,10.428816662041442,0,,
2,2025-11-23T05:27:19.180122,0.0011961010903656754,0.019656264062800338,-0.01206923999059057,66.04236421375865,1.2143591499669946,1895.8359153180356,10.699803364927588,0,,
2,2025-11-23T05:27:20.180122,-0.008384930138537711,0.08613345989216403,-0.13425543389009872,66.14165334426423,1.2213869425883073,1899.3948771471296,10.431438427547668,0,,
2,2025-11-23T05:27:21.180122,0.031984617759782154,-0.013730006016333993,0.021750462908475075,66.70084486032246,1.2180021734066973,1905.3281128375754,9.66411623233431,0,,
2,2025-11-23T05:27:22.180122,0.0066748520511165825,-0.06446305969072919,-0.00991451283327556,66.63048671057946,1.2258345901018095,1908.7472960814462,10.43607272025079,0,,
